1,Finjan (Heb),פינג'אן,"הרוּח נוֹשבת קרירה, נוֹסיפה קיסם למדוּרה - וכּך, בּזרוֹעוֹת ארגמן,"
2,For Three Transgressions (Heb),על שלוש עבירות (עבֿרית),"על שלוש עבירות נשים מתות בשעת לידתן, על שאנינן זהירות..."
3,"Forgive Me, O My Lord (Heb)",סלח נא לי ה',
4,Forgotten Melody (Heb),מנגינה נשכּחת (עבֿרית),
5,Forn Forstu Fun Mir Avek (Heb),פאָרן פֿאָרסו פֿון מיר אַװעק (עבֿרית),
6,Forward My People (Heb),קדימה עמי,
7,Fun Geto (Heb),פֿון געטאָ (עבֿאית),"נו, לױף געשטינד שױן, מיריאַמל, מײַן טײַערע,"
8,Gad Gidi (Heb),גד גדיי (יבֿרית),"אבּא שׁב מן היריד, קנה רע לי וידיד, ואמרתּם: מי ומי? --"
9,Gadlu Lehashem (Heb),גדלו לשם אתי (עבֿרית),גדלו לשם אתי ונרוממה שמו יחדיו.
10,Galeh Kvod (Heb),גלה כּבוד (עבֿרית),
11,Gali Yam (Hebrew),גלי ים,גלי גלי גלי ים סירתי עולה יורדת אימתי נבוא לחוף
12,"Galil (Heb, Chajes)",גליל (יבֿרית),בּגליל העליון גלשו עזים מהר עצמון.
13,Gam Hapa'am (Once More (Heb),גם הפּעם (עבֿרית),
14,Gamal Gemali (Heb),גם כּי אלך (עבֿרית),
15,,גמל גמלי (עבֿרית),"גמל גמלי, גמל גמלי, חבר אתה לי בּזיפזיף, גמל גמלי, גמל גמלי"
16,Gamal Gemali (Heb),גמל גמלי (עבֿרית),"גמל גמלי, גמל גמלי, חבר אתה לי בּזיפזיף, גמל גמלי, גמל גמלי"
17,"Gamelet (The Camel, Heb)",גמלת,"אורחה בּלב ציא צועדת, מאן לאיזה חוף נודדת. יום וליל עוברה..."
18,Gan Hashikmim (Heb),גן השׁקמימ (עבֿרית),היה היוּ כּאן פּעם שׁקמים חוֹלוֹת מסביב וגם נוֹף העיר תּל-אביב שׁל..
19,Geshem (Heb),גשם (עבֿרית),
20,"Geshem, Kadish (Heb)","גשם, קדיש (יבֿרית)",
21,Gevatron Medley Belz (Heb),גבעטרון מחרזות בעלז (עבֿרית),
22,Gevatron Medley Sinot Yaldut (Heb),גבעטרון מחרזות שׂהות ילדות (עבֿרית),
23,Gevatron Medley Tshiribim (Heb),גבעטרון מחרזות טשיריבים (עבֿרית),
24,Gilu Hagalilim (Heb),גילוּ הגלילים,"גילוּ הגלילים גבּוֹרי החיל, שׂישׂוּ ושׂמחוּ יוֹים וליל."
25,Givat Hatskhmoshet (Heb),גבעת התחמשׂת (עבֿרית),
26,Gloria Mundi (Heb),גלוריה מונדי,"עשׂימו אתּ הרע למדנו לקלל, הדלקנו אש קטנה שיחקנו לא בּצל"
27,Got Fun Avrom (Secunda),גאָט פֿון אַבֿרהם (סעקונדאַ),"אוֹי, סבּתּא לא לאלקי אברהם"", מדוּע נחפּזתּ כּה לוֹמר,"""
28,Grandfather's Song (Heb),שירו של סבא (עבֿרית),
29,"Ha'alma (The Maiden, Heb)",העלמה (עבֿרית),"דם טותה העלמה בפלך, חוט שני כרימון שחוט, ואמר בלבכו המלך,"
30,Ha'aminey Yom Yavo (Heb),האמיני יום יבוא (עבֿרית),
31,Ha'eer Be'afor (Heb),העיר באפור (עבֿרית),
32,Ha'oniot Agnu Bemalta,האניותּ עגנו בּמלטה,"האניותּ עגנו בּמלטה, עלום רחבֿ פמים זרותּ,"
33,Habeyn Yakir Li (Heb),הבּן יקיר לי,"הבּן יקיר לי, יקיר לי אפרים, אים ילש שע שעשוים..."
34,Habeyn Yakir Li (Heb),הבּן יקיר לי,"הבּן, הבּן יקיר לי, יקיר לי אפרים אים, אים ילש שע שע שעשוים..."
35,Haderekh L'eylat,הדרך לאילת,"קצת דרוֹמה מבאר-שבא רוּח בּמדבּר נוֹשבת, שביל בּערבה ירד."
36,Haderekh L'eylat,הדרך לאילת,"הי דרוֹמה לאילת, קצת דרוֹמה מבאר-שבא רוּח בּמדבּר נוֹשבת,"
37,Hadibuk (Heb),הדיבוק (עבֿרית),
38,Hadliku Neyrot (Heb),הדליקו נרות,
39,Hafle Va'fele,הפלה ופלא,"וּמשה הכּה על צוּר, בּמטה הכּה על סלא--סלא, בּמטה הכּה על סלא..."
40,Hagdi She'avad (Heb),ישׂמח הר-ציוֹן (תהלים מח),"ישׂמח הר-ציוֹן תּגלנה בּנוֹת יהוּדה למען משפּטיך,"
41,Hagdi She'avad (Heb),ישׂמח הר-ציוֹן (תהלים מח),
42,"Hagez (The Wool, Gozu Gez, Heb)","הגז (גוזו גז, עבֿרית)","לבכּשׂה זמרו נא זמר, שיר לדז ושיר לצמר! דוזו גז, גוזו גז,"
43,Hagidu Khevre (Heb),הגידו חבריא (עבֿרית),
44,"Hahelekh (The Wanderer, Heb)",ההלך (עבֿרית),באשר ההלך שם ביתי שם סובכת דלתי טווה פניו בפלך...
45,"Haifa (Shalmoni, Heb)","חיפה (שאַלמאָני, עבֿרית)",
46,Hakerem (Heb),הכּרם (יבֿרית),
47,Hakhagiga Nigmeret (Heb),החגיגה נגמרת (עבֿרית),
48,Hakhagiga Nigmeret (Heb),החגיגה נגמרת (עבֿרית),ולפעמים החגיגה נגמרת כבוי אורות החצוצרה אומרת החצוצרה...
49,Hakhnisini Takhat Knafekh (Heb),הכניסיני תחת כּנפך,"הכיסיני תּחת כּנפך, והיי לי אם ואהוֹת, ויהי חיקך מקלט ראשי,"
50,Hakol Biglal Masmer (Heb),בּגלל מסמר (עבֿרית),
51,"Hakotel (The Wall, Heb)",הכּותל,"הכּתל - אזוֹב ועצבת, הכּתל - עוֹפרת ודם. יש אנשים עם לב של אבן,"
52,"Hakotel (The Wall, Heb)",הכּותל,עמדה נערה מוּל הכּתל שפתים קרבּה ןסנטר.
53,Hakrav Ha'Akharon (Heb),הקרב האחרון (עברית),"רוּח אט נשׁב, תּנוּע הצמרת, וּבחלוֹנך גוֹוע אוֹר הנר,"
54,Haku Batof (Heb),חג האור,
55,Hal'a Yardeyn (Heb),הלאה ירדן,הלאה ירדן הלאה זל! יהמוּ גליך. עלי גדוֹתיך שטף וגל חלאת ארצך!
56,Halayla Aravti (Heb),בּשל תפּוח (עבֿרית),
57,Halayla Avar (Heb),הלילה עבר (עבֿרית),
58,Halayla Holekh Bashderot (Heb),הלילה הולך בּשׂדרות (עבֿרית),
59,"Halben (Cleanse Us Of Sins, Heb)",הלבּן,
60,"Haleloo (Song Of The Bum, Heb)","הללו (זמר נודד, עבֿרית)","הדרך ארוכּה היא ורבּת הדר, כּולם הולכים בּדרך עד סופה המר,"
61,"Haleloo (Song Of The Bum, Heb)","הללו (זמר נודד, עבֿרית)",
62,Haleluka (Heb),"הללויה (עבֿרית)""","הללויה לה"" (4), הללויה הללוי את שם ה"" הללו עבדי ה"""""
63,"Haleluya (Days Of Awe, Heb)","הללוּיה (ימים הנורים, יבֿרית)","הללוּיה. הללוּ-אל בּקדשׁוֹ, הללוּהוּ בּרקיע עזוֹ: הללוּהוּ בּדבוּרתיו,"
64,"Haleluya (Giladi, Heb)",הלליוה (עבֿרית),
65,Haleluya (Heb Pop Song),הללויה,
66,Haleluya (Heb),הללויה,
67,"Haleluya (Heb, Ephros)","הללויה (עבֿרית, עפֿראָס)",
68,"Haleluya (Psalm 150, Nowakowsky","הללויה (תהלים קנ, נאָװאָקאָסקי)",
69,"Haleluya (Shabos, Heb)",הללויה,
70,"Haleluya (Zmire, Heb)","הללויה (זמירה, עבֿרית)",
71,Haleluya Betseltseli Trua (Heb),הללויה בּצלצלי תרועה (עבֿרית),"הללויה, הללויה, בּצלצלי...הללוי, הללויה, בּצלצלי תרועה"
72,Haleluya Lakapap (Heb),"הללוה לקפּפּ""",
73,Halikha Lekesariya (Heb),הליכה לקיסריה,"אלי אלי שלא יגמר לעוֹלם החוֹל והים, רשרוּש של המים,"
74,Halikha Lekesariya (Heb),הליכה לקיסריה,
75,"Hallel (Heb, Malavsky)","הלל (מאַלאַװסקי, עבֿרית)",
76,Hamaavir Bonov (Heb),המעביר בּנוו,המעביר בּניו בּין גורי ים-סוּף את-רוֹדפיהם ואת-שׂונאיהם בּתהמות...
77,Hamaavir Bonov (Heb),המעביר בּניו,המעביר בּניו בּין גורי ים-סוּף את-רוֹדפיהם ואת-שׂונאיהם בּתהמות...
78,"Hamakhlaka Ha'aravit (Sketch, Heb)",המחלקה הערבית,
79,Hamakhshefa (Hebrew),המכשפה,"יונה היתי ילדה יפה, ילדה יפה. אז באה המכשפה, מכשפה, מכשפה,"
80,Hamangina (Heb),המנגינה,
81,Hamavdil (Rosenblatt),המבדיל (ראָזענבלאַט),"המבדיל בּין קדש לחוֹל חטאתימו. הוּא ימחול, זרענוּ וכספנוּ..."
82,Hamavdil,המבדיל,"המבדיל בּין קדש לחוֹל חטאתימו. הוּא ימחול, זרענוּ וכספנוּ..."
83,Hamavdil (Taub),המבדיל (טאוב),"המבדיל בּין קדש לחוֹל חטאתימו. הוּא ימחול, זרענוּ וכספנוּ..."
84,Hamavdil (Shaul),המבדיל (שאול),"המבדיל בּין קדש לחוֹל חטאתימו. הוּא ימחול, זרענוּ וכספנוּ..."
85,Hamavdil (Kalib),המבדיל (קאַליב),המבדיל בּין קדשׁ לחוֹל. חטאתימוּ ימחול.
86,Hamavdil (Shenker),המבדיל (שענקער),"המבדיל בּין קדש לחוֹל חטאתימו. הוּא ימחול, זרענוּ וכספנוּ..."
87,Hamavdil (Solomon),המבדיל (סאָלאָמאָן),"המבדיל בּין קדש לחוֹל חטאתימו. הוּא ימחול, זרענוּ וכספנוּ..."
88,Hamelakh Gabriel (Heb),המלח גבּריאל,
89,Hamelekh (Heb),המלך (עבֿרית),
90,Hamepelim (Heb),המעפּילים (עבֿרית),
91,Hamotsi Et Ishto (Heb),המוציא את אשתו (עבֿרית),"המוציא את אשתו משום איילומית - רבּי יהודה אמור, לא יחזיר."
92,Hana'ava Babanot (Heb),הנאוה בּבּנוֹת,"הנאוה בּבּנוֹת, אנא האירי פֿניך אלי. בּוֹא דוֹךי כּח יפית."
93,Haneshoma Lokh (Heb),הנשמה לך (עבֿרית),
94,Haneshomo Yoredes (Heb),הנשמה יורדת (עבֿרית),"הנשמה יורדת לתוך הגוף, צועקת וי וי וי, צועקת וי וי וי,"
95,Hanesikha Vehatsfardea (Heb),הנסיכה והצפרדע,
96,Haneyr,הנר,
97,Haneyros Halalu,הנרוֹת הללוּ,"הנרוֹת הללוּ אנחנוּ מדליקין, על הנסים ואל התּשעוֹת ועל הנפלאוֹת.."
98,Haneyros Halalu,הנרוֹת הללוּ,"הנרוֹת הללוּ אנוּ מדליקין, על הנסים ואל התּשעוֹת ועל הנפלאוֹת..."
99,Haneyrot Halalu,הנרוֹת הללוּ,"הנרוֹת הללוּ אנחנוּ מדליקין, על הנסים ואל התּשעוֹת ועל הנפלאוֹת.."
100,Haneyrot Halalu,הנרוֹת הללוּ,"הנרוֹת הללוּ.......מדליקין, על הנסים ועל הנפלאוֹת.."
101,Hanzl Vegretl (Heb),הנזל וגרטל,
102,"Haolam (The World, Heb)",העולם (עבֿרית),
103,Haolam Kulo Negudeynu (Heb),העולם כּולו נגדנו,
104,Hapakid Vehanesikha (Heb),הפּקיד והנסיכה,
105,Haperakh Leparpar (Heb),הפּרח לפּרפּר (עבֿריתּ),"פּרפּר, פּרפּר, פּרח חי, רד-נא מהר, שׁב עלי."
106,Hapruta Vehayereakh (Heb),הפּרוטה והירח,
107,Harakevet (Heb),הרכהת,אכבה לי את הנר אעל על משכבי עוד מעט עוד מזער יבוא בחיר לבבי.
108,"Hareut (Heb, Camaraderie)",הרעות (עבֿרית),
109,"Haroshonim (The First Ones, Heb)",הראשונים (עבֿרית),
110,Harvest Song Medley (Heb),מחרוזת אסיף (עבֿרית),
111,Hasam Nafsheynu (Heb),השׂם נפשׁנו (עבֿרית),
112,"Hasela Ha'adom (The Red Rock, Heb)",הסלא האדום,
113,"Haserenade (The Serenade, Heb)",הסרנדה,
114,Hashamayim (Heb),השמים (עבֿרית),
115,Hashem Melekh (Heb),ה' מלך (עבֿרית),"ה' מלך, ה' מלך, ה' ימלוך לעולם ועד."
116,El Yivne Hagalil (Heb),אל יבנה הגליל,"אל יבנה הגליל (3), בּרוך יבנה הגליל,"
117,Ele Khamda Libi (Heb),אלה חמדה ליבּי,אלה חמדה ליבּי וחוּסה נא ואל תּתעלם.
118,Elent Fun Ale Beymer Vayt,עלמט פֿון אַלע בײמער װײַט,
119,Erev Ba,ערב בּא,"שוב העדר נוהר, בּמבואות הכּפר ועולה האבק, משבילי עפר."
120,Eliyahu Hanovi,אליהוּ הנביא,
121,Eliyahu Hanovi (Kranzler),אליהוּ הנביא (קרנצלר),"אליהוּ הנביא, אליהו התּשבּי, אליהוּ, אליהוּ, אליהוּ הגלעדי,"
122,Emek (Heb),עמק (עבֿרית),
123,Emek Sheli (Heb),עמק שלי (עבֿרית),
124,Ets Harimon,עץ הרמון,
125,Eliyahu Hanovi,אליהוּ הנביא,"אליהוּ הנביא, אליהו התּשבּי, אליהוּ הגלעדי, בּמהרה בּימינו יבא..."
126,Eliyahu Hanovi,אליהוּ הנביא,"אליהוּ הנביא, אליהו התּשבּי, אליהוּ, אליהוּ, אליהוּ הגלעדי,"
127,Erev Shel Shoshanim,ערב של שוֹשנים,ערב של שוֹשנים נצא נא אל הבּסתּן מוֹר בּשׂמים וּלבוֹנה לרגלך מפתּן.
128,Esof Et Ha'ma'asim (Heb),אסוף את המעשׂים (עבֿרית),
129,Et Sha'are Rotson (Heb),עת שׁערי רצוֹן (עבֿרית),
130,Dugit (Heb),דוּגית (עבֿרית),דוּגית נוֹסעת מפרשׂיה שמים וּמלחיה -- נרדמוּ כּלם.
131,Efsher Yo Un Efsher Neyn (Heb),אפֿשר יאָ און אפֿשר נײן (עבֿרית),"עוד יש אהבה בליבע גם אם קצט הדופק נחלש, הביטו עמוק בעיניט"
132,Ekhad Mi Yodaya (Heb),אחד מי יוֹדע,
133,El Dar Rom Shokhen Ad (Heb),אל דר רום שׁוכן עד (עבֿרית),אל דר רום שׁוכן עד  את שׁמך קדשׁ ומלוך ליולם עד ובטובך חדשׁ.
134,El Erets Tova (Heb),אל ארץ טובה (עבֿרית),
135,El Hanegev,אל הנגב,
136,El Hatsipor (Heb),"אל הצפּור, (עבֿרית)","שלום רב שוּבך, צפּורה נחמדת, מארצוֹת החם אל-חלוֹמי--"
137,El Mole Rakhamin (Heb),אל מלא רחמים (עבֿרית),
138,Ets Khaim (Heb),עץ חיים,עץ חיים היא למחזיקים בה ותומכיה מארשר דרכיה דרכי נעם וכל...
139,Ets Khaim (Heb),עץ חיים,
140,Eyn Li Rega Dal (Heb),אין לי רגע דל (עבֿרית),
141,Eyshes Khayil (Composer ?),אשת חיל (קאָמפּאָזיװאָר ?),אשת חיל מי ימצא ורחק מפּנינים מכרה בּטה בּה לב בּעלה ושלל לא...
142,Finjan (Heb),פינג'אן,"הרוּח נוֹשבת קרירה, נוֹסיפף עוד קיסם למדורה וכך בּזרועות ארגמן,"
143,"Hashikhrur (Demobilization, Heb)",השחרור (עבֿרית),אין בעולם לא חייל לא חיילת שאינם שואפים אל היום המקווה
144,Hashir Shehaleviyim (Heb),השׁיר שׁהלויים (עבֿרית),
145,Hashivenu (Heb),השיבנו (עבֿרית),
146,Hashivenu Hashem Elekha (Heb),השיבנו ד' אליך,השיבנו ד' אליך ומשובה חדש ימינו כּקדם
147,Hashkifa (Heb),השקיפה (עבֿרית),
148,Hashkiveynu (Heb),השכּיבנוּ,השכּיבנוּ אבינוּ לשלוֹם. והימידנוּ מלכּנוּ לחיים טוֹבים וּלשלוֹם
149,Hashkiveynu (Heb),השכּיבנוּ,השכּיבנוּ יהיה אלהינוּ לשלוֹם והימידנוּ מלכּנוּ לחיים.
150,Hashkiveynu (Heb),השכּיבנוּ,השכּיבנוּ יי אלהינוּ לשלוֹם והימידנוּ מלכּנוּ לחיים.
151,Hashkiveynu (Heb),השכּיבנוּ,
152,Hatapuz Vetakhanat Haruakh (Heb),התפּוז ותחנת הרוח,
153,Hatey (Heb),הטה (עבֿרית),"הטה ה' אזנך ענני כּי עני ואביון אני, שמרה נפשי כּי חסיד אני,"
154,Hatikva,התקוה,"כּל עוֹד בּלבב פּנימה, נפש יהוּדי הוֹמיה. וּלפאתי מזרח קדימה עין…"
155,Hatikva,התקוה,
156,Hatikvah Quarter (Heb),שכונה התקוה,
157,Hatizikor (Heb),ערץ זבת חלב (בּמדבּר שלך),
158,"Hausner, Gideon (Heb, Speech)","האוזנער, דר גדעון (עבֿרית)""",
159,Hava Nagila (Nathanson),הבה נגילה,
160,Hava Nagila (Nathanson),הבה נגילה,"הבה נגילה ושׂמחה. הבה נרננה, ונשׂמיה. עורוּ אחים בּלב שׂמח."
161,Hava Nagila (Nathanson),הבה נגילה,"הבה נגילה ושׂמחה. הבה נרננה, ונשׂמחה. עורוּ אחים בּלב שׂמח."
162,Hava Nagila (Nathanson),הבה נגילה,"הבה נגילה ונשׂמחה. הבה נרננה, ונשׂמחה. עורוּ אחים בּלב שׂמח."
163,"Hava Nagila (Heb, Medley)",הבה נגילה,"הבה נגילה ושׂמחה. הבה נרננה, ונשׂמיה. עורוּ אחים בּלב שׂמח."
164,Hava Netse Bemakhol,הבה נצא בּמחוֹל,"הבה נצא בּמחוֹל, הבה נצא בּמחוֹלות. ילל, יללי."
165,Hava Netse Bemakhol,הבה נצא בּמחוֹל,"ילל, יללי. ...הבה נצא בּמחוֹל, הבה נצא בּמחוֹלות."
166,Having Drunk Of The Wine...(Heb),אירי ששתינו מן היין...,
167,Havu Lanu Yayin (Heb),הבו לנו יין (עבֿרית),"הבו לנו יין יין, לא שתינו עוד עדיין,"
168,Havu Leveynim (Heb),הבו לבנים (עבֿרית),
169,Hay'ee Shalom Molatadti (Heb),היי שלום מולדתי (עבֿרית),
170,"Haya Hu Afor (He Was Grey, Heb)",היה הוּא אפור,"היה הוּא אפר ושוֹתק ואין לוֹ דבר בּעינים, לבד מאוֹתוֹ המבּט --"
171,Hayarden (Heb),הירדן,"הלאה, ירדן, הלאה שוֹל! יהמוּ גליה, אלי גדוֹתיך שׁטוֹף וגל"
172,Hayarden 02 (Heb),הירדן 02 (עבֿרית),
173,Hayi Shalom Molatedti (Heb),זשאַמעלע,
174,Hayishivu Hi Khayenu (Heb),הישיבה היא חיינו (עבֿרית),
175,Hayita Tsi'era Bakineret (Heb),היתה צעירה בּכּנרת (עבֿרית),
176,Hayn Yatsnu Basakh (Heb),הן יצאמוּ בּסך (עבֿרית),"הן יצאנוּ בּסח עליזים, יזים, לנתיבה רחוֹקה."
177,Hayom (Heb),הים (עבֿרית),הים ראה ונים הירדן יסוב לאחור ההרים רקדי באילים גבורות...
178,Hayom Efshar Lashir (Heb),היום אפשר לשיר (עבֿרית),
179,Hayom Haras Olam (Heb),היוֹם הרת עולם (עבֿרית),היוֹם הרת עוֹלם. היוֹם יעמיד בּמשׁפּט כּל-יצוּרי עוֹלמים.
180,Hayom Haras Olam (Heb),היוֹם הרת עולם (עבֿרית),
181,Hayom Harat Olam (Heb),היום הרת עולם,
182,Hayom Ro'oh Va'uinoym (Heb),הים ראה וינם,
183,Hayom Tamtseynu (Heb),היום תאמצנו,
184,Hayoshevet Baganim (Heb),היושבת בּגנים,
185,Hayoshevet Baganim (Heb),היושבת בּגנים,"היושבת בּגנים, חברים מקשיבים לקולך, השמיעיני."
186,"Hayu Zmanim (Those Were Days, Heb)",היו זמנים,"יבוֹא היוֹם ועוֹד תּשב אל מוּל האח, וגם הגב יהיה כּפוּף כּחטוֹטרת,"
187,Hekhalil,חכליל,
188,Hekhalil,חכליל,"יש חליל נעלם בּין חרי הגליל, לו זמר אחד באלפי אלך,"
189,Hem Lo Yeshveru Otanu (Heb),הם לא ישברו אותנוּ,
190,Henay Ekakh (Heb),הנה אקח (עבֿרית),"הנה אקח את מבּת עיניך -- עצבּוֹ השׁקט, צחוֹקוֹ המאיר,"
191,Heruet (Heb),הרעות,
192,Hevenu Sholom Aleykhem,הבאנוּ שלוֹם עליכם,הבאנוּ שלוֹם עליכם
193,Hevenu Sholom Aleykhem,הבאנוּ שלוֹם עליכם,
194,Hevenu Sholom Aleykhem,הבאנוּ שלוֹם עליכם,הבאנוּ שלוֹם עליכם.
195,"Hevenu Sholom Aleykhem (Heb, Med)","הבאנוּ שלוֹם עליכם (עבֿרית, מעדלי)",הבאנוּ שלוֹם עליכם
196,"Hevenu Sholom Aleykhem (Heb, Medl)","הבאנוּ שלוֹם עליכם (עבֿרית, מעדלי)",הבאנוּ שלוֹם עליכם. (עבֿרית)
197,Hey Tsigelekh,הײ ציגעלעך,
198,Heyn Babbiko (Heb),הן בּבּקעה (עבֿרית),"הן בּבּיקעה, הן בּהר, הן בּעיר והן בּקפר,"
199,Higole No (Heb),הגלה נא (עבֿרית),"הגלה נא וּפרוֹס חביבי עלי את סוּכּת שׁלוֹמך, תּאיר ארץ מכּבוֹדך,"
200,Hine Ma Tov,הנה מה טוֹב,"הני מה טוֹב וּמה נעים, שבת אחים גם יחד."
201,Hine Ma Tov,הנה מה טוֹב,"הנה מה טוֹב וּמה נעים, שבת אחים גם יחד."
202,Hine Ma Tov,הנה מה טוֹב,"חני, חני, הני, מה טוֹב וּמה נעים, שבת אחים גם יחד."
203,Hine Ma Tov,הנה מה טוֹב,"הני מא טוב ומה נעים, שבת טחים גם יחד."
204,Hine Ma Tov,הנה מה טוֹב,
205,Hine Yamim Ba'im (Heb),הנה ימים בּאים _עבֿרית),
206,Hineni Heoni (Heb),הנני העני,
207,Hineni Kan (Heb),הנני כּאן (עבֿרית),
208,Hineni Mukhon Umzumon (Heb),הנני מוכן ומזומן,
209,Hishbati (Heb),השבּעתּי,"השבּעתּי אחכם, בּנוֹת ירוּשלים, אם תּמצאו את דוּדי,"
210,Hiskabtsu (Heb),התקבּצוּ,"התקבּצוּ מלאכים זה אל זה, זה לקבל זה ואמר זה לזה."
211,Hiyalim Almonim (Heb),היילים אלמומים,
212,Hiyo Hayu Li (Hebrew),היה היו לי,היה היו לי ימים טובים ואני צעיר צוהל חסר דאגות וגעגורעים...
213,Ho Lakhma Anya (Heb),הא לחמא עניא,"הא לחמא עניא, די אכלוּ אבהתנא בּארעא דמצרים."
214,Ho Lakhma Anya (Heb),הא לחמא עניא,
215,Ho'aderes Vehoemung (Heb),האדרת והאמונה (עבֿרית),"האדרת והאמונה לחי עולמים, הבּינה והבּרכה לחי עולמים."
216,Hodu Lahashem Ki Tov-Psalm 118:01,הוֹדוּ ליהוה כּי טוב (תּהלים קיח),:ke leolam khasdu 'Hodu lahashem ki tov
217,Hodu Lashem (Heb),הוֹדוּ לשם (עבֿרית),
218,Hogar (Heb),הגר (עבֿרית),
219,Hogar Oyf Der Mit Fun Veg,הגר אױף דער מיט פֿון װעג,
220,Hogars Letste Nakht Bay Avrom..(Seltzer),הגרס לעצטע נאַכט בײַ אַבֿרהמען (זלצר),
221,Hora (Heb),האָרע (עבֿרית),
222,Hora Ali Ali (Banu Beli...),הוֹרה עלי עלי (בּאנוּ בּלי...),"בּאנו בּלי כּל מכל אנו עניי אתמול, לנו בגורל מסר את מליוני המחר"
223,Hora Ali Ali (Heb),הוֹרה עלי עלי (עבֿרית),"בּאנו בּלי כּל מכל אנו עניי אתמול, לנו בגורל מסר את מליוני המחר"
224,Hora Heyakhzut (Heb),הורה האחזות (עבֿרית),יודע חקלאי פקח והוא הגחיל זאת לצבא כי את הזן יש לשבח
225,Hora Heyakhzut (Heb),הורה האחזות (עבֿרית),יןדע חקלאי פקח והוא הגחיל זאת לצבא כי את הזן יש לשבח
226,Hora Kineret (Heb),הורה כּנרת (עבֿרית),
227,Hora Mamtera,הורה ממטרה,"רן קלוּח בּצנוֹר, צנוֹרוּת - עוֹרקי-הנגב, זה דרכּוֹ של המזמוֹר -"
228,Hora Mamtera,הורה ממטרה,"סבּי, סבּי, ממטרה, רן קלוּח בּצנוֹר,"
229,Hora Nahahal (Heb),הורה נהלל (שיר המשתמט),
