1,Finjan (Heb),פינג'אן,"הרוּח נוֹשבת קרירה, נוֹסיפה קיסם למדוּרה - וכּך, בּזרוֹעוֹת ארגמן,"
689,"Peter And The Wolf, OP 67 (Heb)","פּטר והזאב, אופּוס 67 (עבֿרית)","אַ קאַלטע נאַכט, אַ נעבעלדיקע פֿינסטער אומעטום, שטײט אַ ייַנגעלע..."
690,"Peter And The Wolf, OP 67 (Heb)","פּטר והזאב, אופּוס 67 (עבֿרית)",
691,Peysekh (Heb),פּסח (עבֿרית),
692,Peysekh Kidush (Heb),פּסח קידוש,
693,Peysekh Kidush (Heb),פּסח קידוש,בּרוּך אתּה יי עלהינוּ מלך העוֹלם בּוֹרא פּרי הגפן
694,Pitkhi Li Shorayikh (Heb),פּתחי לי שעריך (עבֿרית),
695,Pitom Kam Adam (Heb),פּתאם קם אדם (עבֿרית),פּתאם קם אדם בּבּקר ומרגיש כּי הוא עם ומתחיל ללכת ולכל הנפגש...
696,Playing On The See Saw (Heb),הנדנדל (עבֿרית),
697,Po Be'erets Khemdot Avot (Heb),פּו בּארץ חמדת אבות (עבֿרית),
698,Po Be'erets Khemdot Avot (Heb),פּו בּארץ חמדת אבות (עבֿרית),"פּה בּארץ חמדת אבוֹת, תּתגשמנה כּל התּקווֹת."
699,Potpouri Palmakh (Heb),"מחרוזת שירי פּלמח (עבֿרית)""",
700,Prakhim (Heb),פרחים,"פרחים אז לקטוף לי אצא, ובפרחים את לבי ארפא ואני רכה בשנים..."
701,Prayers Are Over... (Heb),תמה התפליה,
702,Prok Yas Onokh (Heb),פרוק ית ענך,
703,Prozos Teyshev Yerushalayim (Heb),פּרזוֹס תּשׁב ירוּשׁלים (עבֿרית),פּרזוֹס תּשׁב ירוּשׁלים.
704,Psalm 024,תהלים כד,לדוד מזמוֹר ליהוֹה הארץ וּמלוֹאה תּבל ויוֹשׁבי בה: כּי הוּא על ימים..
705,Psalm 063 (Heb),תהלים סג (עבֿרית),
706,Psalm 128 (Heb),תהלים (קבח),שיר המעלוֹת אשׁרי כּל-ירא יהוה
707,Psalm 134 (Heb),תהלים קלד (עבֿרית),"הנה: בּרכוּ את יהוֹה כּל עבדי יהוֹה, העמדים בּבית יהוֹה בּלילוֹת,"
708,Purim Purim (Heb),פּורים פּורים,
709,R'tse Asirosom (Heb),רצה עתירתם,
710,R'tse Vehakhlitseyanu (Heb),רצה והחליצנוּ (עבֿרית),רצה ןהחליצנוּ יי אלהינוּ בּמצוֹתיך וּבמצות יוֹם השׁביעי השׁבּת...
711,Rabeynu Tam,רבּינו תּם,
712,Rad Halayla,רד הלילה,"רד הלילה, רב שירנו, הבּוֹקע לשמים. שוּבי, שוּבי הוֹרתנו,"
713,Rad Halayla,רד הלילה,"לד הלילה, רב שירנו, הבּוֹקע לשמים. שוּבי, שוּבי הוֹרתנו,"
714,Rad Halayla,רד הלילה,"רד הלילה, רד הלילה, הבּוֹקע לשמים. שוּבי, שוּבי הוֹרתנו,"
715,Rak Lo Sayar (Heb),רק לא סייר (עבֿרית),"קל יותר לעצור את הרוח, או בשבי לקחת עגן."
716,Rakefet (Heb),רקפת,"מיתּחת לסלע צוֹמחת לפלא רקפת נחמדת מאד ושתש מזהרת נוֹשקת, עוֹתּרת"
717,Rakhel (Heb),רחל,ילדה היתה אי שם בּכפר. בּיתה טבל בּשׂדות דגן. קלת כּנף היתה-פּרפּר!
718,Rakhl Adma Al Ha'ayin (Heb),רחל עמדה על העין,"רחל עמגה על העין, היא וכדת ואיש אין- היא וכדה, היא וכדה"
719,Rakhl Rakhl (Heb),רחל רחל (עבֿרית),"ילדה היתה אי שם בכפר, ביתה טבל בשדןת דגן. קלת כנף היתה, פרפר"
720,Rakhmano (Heb),רחמנה (עברית),"רחמנא שאני לעניי ענינא, רחמנא דעני לתבירי לבּא ענינא."
721,Rakhmanu Perok (Heb),רחמנא פּרוק (עבֿרית),"רחמנא פּרוק, רחמנא שזיב, רחמנא רחם עלן, השתא בּעגלא ובזמן קריב"
722,Rakhok Rakhok Mekhon (Heb),רחוק רחוק מכאן (עבֿרית),
723,Rash Un Tumel Fun A Geto Gas (Heb),רעש אןם טומעל פֿון אַ געטאָ גאָס (עבֿר),
724,Ravervin (Heb),רברבין (עבֿרית),רברבין עובדין ותקיפין מכיף רמיא וזקף כּפיפין לו יחיח גבר...
725,Reading Of The Torah (Heb),פּסוקים מכתבי הקודש,
726,Reboynu (Heb),רבּוֹנוֹ (עבֿרית),
727,Reboynu Shel Olam (Heb),רבּוֹנוֹ של עוֹלם  (עבֿרית),
728,Reboynu Shel Olam (Heb),רבּוֹנוֹ של עוֹלם (עבֿרית),
729,Red Horizon (Heb),אופק אדמוני (עבֿרית),
730,"Rede Fun ""Eltestn Der Yidn (Heb)","רעדע פֿון עלטעסטן דער ייַדן"" (עבֿרית)""",
731,Requiem (Heb),ריקוויאם,"הכּול ניגמר הרוח משתּתּקתּ, בּין עננים דלילים מציץ כּןכב,"
732,Reyzele,רײזעלע,
733,Rikidi Et Haketsev Haze (Heb),רקדי את הקצב הזה (עבֿרית),
734,Ritsi Shmulik Kore Lakh (Heb),רוצי שמוליק קורא לך (עבֿרית),
735,Rivkele Di Shabesdike,רבֿקהלע די שבּתדיקע,רבֿקהלה השבּתּית עוֹבדת בּסדנה. מסוֹבבת חוּט אל חוּט וחבל היא תקלע.
736,Roa Veroa,רוֹעה ורוֹעה,"היא לוֹ -- הוּא לה, שׁתּי עינים -- אהבה."
737,Roa Veroa,רוֹעה ורוֹעה,"אי-שם  הרחק לבין ההרים רוֹעה ורוֹעה לבין עדרים. היא לוֹ-הוּא לה,"
738,Roa Veroa,רוֹעה ורוֹעה,אי-שם הרחק לבין ההרים רועה ורועה לבין עדרים.
739,Rok El Atsmi (Heb),רק על עצמי (עבֿרית),"רק על עצמי לספּר ידעתּי צד עוֹלמי כּעוֹלם נמלה,"
740,Rom V'niso (Heb),רם ונשׂא,
741,Rosh Pina (Heb),ראש פּינה,
742,Round The Campfire (Heb),מסביב למדורה,
743,Rozhinkes Mit Mandlen,ראָזשינקעס מיט מאַנדלען,"בּבית המקדש בּחדר שכות, יוֹשבת בּת ציוּן, אלמנה בשחורים..."
744,Rozhinkes Mit Mandlen,ראָזשינקעס מיט מאַנדלען,
745,Rozhinkes Mit Mandlen,ראָזשינקעס מיט מאַנדלען,"בּבית המקדש בּקצר החדר יוֹשבת חרש בּת ציוּן אלמנה,"
746,Ruakh Atsuv (Heb),רוּח עצוּב,"רוּח עצוּב, רוּח עגוּם, שא-נא את אנחתי, דרך שׂדוֹת, דרך יערוֹת,"
747,Ruakh Beharim (Heb),רוח בּהרים,
748,Ruakh Mevaderet,רוּח מבדרת,"רוּח מבדרת שוֹבל שׂמלתה, ילדתי בּרחוֹב עוֹברת שׂשׂתּי לקראתה."
749,"Ruakh Ruakh (Wind, O Wind, Heb)",רוח רוח,"שוב בּאה רוח פה לפוח, לא תניח רגע לנוח תדלגל עלים וכובעים."
750,"Rumenye, Rumenye","רומעניע, רומעניע","אי, רוֹמניה, היתה אי פּעם שׁם חמדת ימינוּ,"
751,S'vivon,סביבוֹן,"סביבוֹן, סב, סב, סב, חנכּה הוּא חג טוֹב!"
752,Saba Zman (Heb),סבּא זמן (עבֿרית),
753,Sabta Banegev (Heb),סבּתא בּנגב (עבֿרית),
754,Sabta Rivka (Heb),סבּתא רבקה (עבֿרית),
755,Sadot Sheba'emek (Heb),שׂדוֹת שבּעמק,שׂדוּת שבעמק קדמוּני הלילה בּריח הזבל ניחוֹח חציר.
756,"Sakhki, Sakhki (Heb)","שׂחקי, שׂחקי","שׂחקי, שׂחקי על החלוֹמוֹת, זוּ אני החוֹלם שׂח שׂחקי, כּי בּאדם אאמין,"
757,Saleynu (Heb),סלינו (יבֿרית),
758,Samara Hop (Heb),סמרה הופ,
759,Sameyakh Tisamakh (Heb),שׂמח תּשׂמח,שׂמח תּשׂמח רעים האהוּבים כּשׂנחך יצירך בגן עדן מקדם.
760,Sapayr Li (Hebrew),ספר לי,למה רזית? כולם אומרים לי תראו כבד מה. שחיה לי הכל בגלל...
761,Saying Of The Grace... (Heb),חותמת את הסעודה בּרכת המזון...,
762,Se Ugdi (Heb),שׂה וּגדי (עבֿרית),"שׂה וּגדי, גדי ושׂה, יחדיו יצאוּ אל השׂדה,"
763,Second Aliya (Heb),אנשי העליה השניה,
764,Seegal (Heb),בּיתי אל מול גולן,
765,Seo Tsiona Nes Vedegel (Heb),שׂאו ציונה נס ודגל (עבֿרית),
766,Sepuri Sabta (Heb),ספּורי סבּתא (עבֿרית),
767,Serenada (Heb),ברנסה (עבֿרית),
768,Seu Marom Eynekhem (Heb),שׂאו מרום עיניכם (עבֿאית),
769,Seu Sheorim,שׂאוּ שערים,"שׂאוּ שערים ראשעכם, והנשאוּ פּתחי יוֹלם. ויבוֹא מלך הכּבוֹר:"
770,Seyfer Hazikronut (Heb),ספר הזכּרונות (עבֿרית),"פ ת י ח ר  אחמול פּגשתי אותו ברחוב,"
771,Sh'ma B'ni-Bar Mitsva (Heb),שמע בּני-בּר מיצװה (עבֿרית),
772,Shabat Hamalka (Heb),שבּת המלכּה,החמה מראש האילנוֹת נסתּלקה -- בּאוּ ונצא לקראת שבּת המלכּה.
773,"Shabat Menukha (Heb, Ellstein)","שבּת מנוחה (עבֿרית, עלשטײַן)",
774,Shabat Shalom Umverakh (Heb),שבּת שלוֹם וּמבוֹרך (עבֿרית),"שבּת שלוּם וּמבוֹרך,"
775,Shabos Hamalka,שבּת המלכּה,החמה מראש האילנוֹת נסתּלקה -- בּאוּ ונצא לקראת שבּת המלכּה.
776,Shabos Shabos Yom Menukho (Heb),שבּת שבּת יוּם מנוּחה (עבֿרית),"שבּת שבּת יוֹם מנוּחה, שבֿת שבּת קוֹדש. נרוֹת, חלוֹת, יין לקוֹוּש..."
777,Shakhnu Shel Habal Shem Tov (Heb),"שכנו של הבֿעשט (עבֿרית)""",
778,Shalom Al Yisroel (Heb),שלוֹם על ישׂראל,הדליקוּ אוֹר בּרחוֹבוֹת ושיר זמרוּ בּעיר מחר על פּני כּל התּקווֹת...
779,Shalom Khavarim (Heb),שלוֹם חברים,"שלוֹם חברים, שלוֹם חברים, שלוֹם. להתראוֹת, להתראוֹת. שלוֹם."
780,Shalom Rav (Heb),שלום רב (עבֿרית),
781,Shalom Vetsedek (Heb),שלום וצדק (עבֿרית),
782,Sham Al Shofat Nakhal (Heb),שם על שפת הנחל (עבֿרית),
783,Sham Ba'akhu (Heb),שם בּאחוּ,"שם בּאחוּ, שם בּאחוּ עמדה צפּוֹר יפֿה. ילד שוֹבב הרים אבן וזרק לה..."
784,Sham Be'erets Hemdot Avot (Heb),שם בארץ המדת אבות (עבֿרית),שם בארץ המדת אבות
785,Sham Bimkom Arazim (Heb),שם בּמקום ארזים (עבֿרית),
786,Shamil (Heb),שׁאמיל (עבֿרית),
787,Shamra Nafshi (Heb),שמרה נפשי (עבֿרית),
788,Shana Khadasha (Heb),שנה חדשה,
789,Shana Tova (Heb),שנה טובה (עבֿרית),
790,Sharm El Sheikh (Heb),שארמ אל שייך,
791,Sharm El Sheikh (Heb),שארמ אל שייך,"למנצח שיר מזמוֹר, הריעוּ לה' כּל-סארץ. יקוּם אדוֹני, יפוּצוּ אוֹיביו"
792,Shaymea Kayl Bikhyays (Heb),שומע קול בּכיות,
793,Shedemati,שדמתּי,"שדמתּי, עם שׂחר זרעתּיה בּדמעה, תּפלתּ היוֹגב נשמעה."
794,She'll Be Comin'...(Heb),היא תּלבּש קסורודקה,"הי תּבוא עם פעז'מה כּשתּבוא,"
795,She'll Be Comin'...(Heb),היא תּלבּש קסורודקה,"הי תּלבש קסןרודקה כּשתּבוא,"
796,Shebeshiflenu (Heb),שבּשפלנו (עבֿרית),שבּשפלנו זכר לנו כּי לעלם חסדו...
797,Shehasholom Shelo (Heb),שהשלום שלו (עבֿרית),
798,Sheikh Avreyk (Heb),שיך אברק,"אדמה, אדמתי, רחוּמה עד מוֹתי, רוּח רב חרבוֹניך הרתּיח."
799,Sheleg Al Iri (Heb),שלג על עירי (עבֿרית),
800,Shema And Ekhad (Heb),שמע ואחד,שמע ישׂראל יהוֹה אלהינוּ יהוֹה אחד.
801,Shema Kolenyu,שמע קולנו,שמע קולנו ה' אלקנו חוס ורחם עלינו וקבּל בּרחמים וברצון את...
802,Shema Kolenyu,שמע קולנו,
803,Shema Kolenyu,שמע קולנו,"שמע קולנו יי אלהינו, חוס ורחם עלינו וקבּל בּרחמים וברצון את..."
804,Shema Yisroel (Heb),שמע ישׂראל,
805,Shemer Song Medley (Heb),מירוזת (שמר),
806,Shemesh Rad Leyom (Heb),שמש רד לים (עבֿרית),
807,Shetehi Lemishmeret Shalom (Heb),שתהא למשמרת שלום (עבֿרית),"במרום ילדמו עליהם ועלינו שכות, שתהא למשמרת שלום,"
808,Shevat Aniym (Heb),שׁועת עניים (עבֿרית),שׁועת אניים אתּה תשמע צעקת הדל תּקשׁיב ותוֹשׁיע: וכתוּב דננוּ...
809,Sheyiboneh Beys Hamikdosh (Heb),שיבּנה בּית המקדש,שיבּנה בּית המקדש בּמהרה בימנוּ ותן חלקנוּ בּתוֹרתך.
810,Sheyiboneh Beys Hamikdosh (Heb),שיבּנה בּית המקדש,
811,Sheyn Vi Di Levone,שײן װי די לבֿנה,"יפה כּלבנה אתּ, כּמוֹ כּוֹכב זוֹהרת, נשׁלחתּ בּמתּנה, ישׁר לזרוֹעוֹתי."
812,"Sheyn Vi Di Levone (Heb, Medley)","שײן װי די לבֿנה (עבֿרית, מעדלי)","יפה כּלבנה אתּ, כּמוֹ כּוֹכב זוֹהרת, נשׁלחתּ בּמתּנה, ישׁר לזרוֹעוֹתי."
813,Sheyne Sheyndl (Heb),שיינע שיינדל (עבֿריתּ),
814,Shibolet Basada (Heb),שבּלת בּשׂדה,שבּלת בּשׂדה כּורעה בּרוח מעומם גרעינים כּי רב. ובמרחב הרים יןם...
815,Shibolet Basada (Heb),שבּלת בּשׂדה,שבּלת בּשׂדה כּורעה בּרוח מעומם גרעינים כּי רב. ובמרחב הרים יום...
816,Shifkhi Kamayim (Heb),שפכי כּמים (עבֿרית),שפכי כּמים לבך נוכח פּני השם.
817,Shim'i Bat - Bat Mitsva (Heb),שמעי בת - בת מצוה (עבֿרית),
818,Shimu Shimu,שמעו שמעו,שמעו שמעו שוכני אהלים הולכה שׂורכה אורחת גמלים.
819,Shimu Shokhney Ohalim,שמעו שמעו שוכני אהלים,שמעו שמעו שוכני אהלים הולכה שׂורכה אורחת גמלים.
820,Shinanim (Heb),שׁנאנים (עבֿרית),שׁנאנים שׁאננים כּנצוֹצים ילהבוֹ להטיהם וּמעטיהם כּעין קלל יצהבוּ
821,Ship Of Exiles (Heb),אניות הגולים,
822,Shir Asirey Ako (Heb),שיר אסירי עכּוֹ,
823,Shir Baboker Baboker (Heb),שיר בּבּוקר בּבּוקר (עבֿרית),
824,Shir Eres (Heb),שיר ערשׂה,
825,Shir Haavoda (Heb),שיר העבוֹדה (עבֿרית),"כּחל ים המים, נאוה ירושלים, אוֹרים השנים על נגב וגליל"
826,Shir Haavoda Vehamolokha (Heb),שיר העבוֹדה והמלאכה (עבֿרית),מי יצילנוּ מרעב? מי יאכילנוּ לחם רב? וּמי ישׁקנוּ כּוס חלב?
827,Shir Hahagana (Heb),שיר ההגנה,בּין גבוּלוֹת בּדרכים ללא דרך בּלילוֹת חשׂוּכי כּוֹכבים:
828,Shir Hakhablanim (Heb),שיר החבּלנים (עבֿרית),
829,Shir Hakhamisha (Heb),ואולי,
830,Shir Hamgeyn Uhamari (Heb),שיר המגן והמרי,
831,Shir Hapalmakh,"שיר הפּלמח""","מסביב יהום הסער, אך ראשנוּ לא ישח, לפקודה תמיד אנחנו,"
832,Shir Hapalmakh,"שיר הפּלמח""",
833,Shir Haroeh (Shepherd Song),שיר הרועה,
834,Shir Hashikur (Heb),שיר השיכור,
835,Shir Hashikur (Heb),שיר השיכור,הדרך נראית לי. כל כך רחוקה. הכביש מתנרעע ואת רחוקה קרוב לי..
836,Shir Hashirim (Heb),שיר השירים,"שיר השירים אשר לשלמה, ישקני מנשיקותּ פּיהו כּי-טובים דריך מייו."
837,Shir Hashirim (Heb),שיר השירים,
838,Shir Hashirim 01:01,שיר השירים,"שיר השירים אשר לשלמה, ישקני מנשיקותּ פּיהו כּי-טובים דריך מייו."
839,Shir Hashtil (Heb),שיר השתיל (עבֿרית),
840,Shir Hashuk (Heb),שיר השוק (עבֿרית),
841,Shir Hatemenay (Heb),שיר תמני (עבֿרית),"גמל גמלי, גמל גמלי, כּוס עמל לו ולי, צוארו מה יפה,"
842,Shir Hekharut (Heb),שיר החרות,
843,Shir Hu Lo Rak Milim (Heb),שיר הוא רק מילים (עבֿרית),
844,Shir Khatana (Heb),שיר חתּונה,"נגני, נגני, תּזמורתּ עד בּלי די אתּ מוציאה אותּי מכּל כּלי"
845,Shir Lashalom (Heb),שיר לשלום,"תנו לשמש לעלות, לבּקר להאיר, הזכּה שׁבּתפילות אותנו לא תחזיר."
846,Shir Lashalom (Heb),שיר לשלום,
847,Shir Lepeysekh (Heb),שיר לפּסח (עבֿרית),
848,Shir Li Et Halayla (Heb),שיר לי את הלילה,
849,Shir Li Shiri Li (Heb),שיר לי שירי לי (עבֿרית),
850,Shir Sameakh (Heb),שיר שׂמח,אם גם ראשנוּ שח ועצב סוֹבבנוּ - הבה ונתלקח מן השׂמחה שבּנוּ.
851,"Shir Shabat (Heb, Kuni Leml)","שיר שבּת (עבֿרית, קוני למל)",
852,Shir Shlomo Hamelekh (Heb),שיר שלמה המלך (עבֿריט),"שלמה המלך, הוא ידע חידות ומשלים. מכל אדם חכם שלמה."
853,"Shir Sium (Final Song, Heb)",שיר סיוּם (עבֿרית),"הצרצרים בּקיץ שׁרים להם, ימים קצרים בּקיץ עוֹברים להם..."
854,Shir Tsayltsalim (Heb),שיר צלצוּלים  (עבֿרית),
855,Shir Yayin (Heb),שיר יין (עבֿרית),
856,Shir Yeledim G'dolim (Heb),שיר לילדים גדולים,
857,Shir Yom Hetsmaut (Heb),שיר יום העצומאות (עבֿרית),
858,Shira Hano'ar (Heb),שירה הנוער (עבֿרית),"שירה הנער שיר עתידנוּ, שיר התחדשוּת בּנין ועליה."
859,"Shiras Devorah (Judges 05:01, Heb)","שירת דבוֹרה (שופטים ה, עבֿרית)",ותּשׁר דבוֹרה וּבּרק בּן-אבינעם בּיוֹם ההוּא לאמר: בּפרע פּרעוֹת בּישׂראל
860,Shirat Ha'asavim (Heb),שירת העשׂבים (עבֿרית),
861,Shiri Hashuk (Heb),שירי השוק,
862,Shiru Shir (Heb),שירו שיר,
863,Shiru Shir Khadash (Heb),שירו שיר חדש (עבֿרית),
864,Shivat Tsion,שיבת ציון,"מה-זאת עיני תאטינה! כּיונים תיופנת, יןסף ובּנימין, על דלתותי.."
865,Shivkhi Ma'oz (Heb),שהחי מעוז (עבֿרית),"מעוז צור ישׁועתי, לך נאה לשׁבח, הרחק הרחק ליד בּיתי,"
866,Shlof Mayn Kind Mayn Kroyn,"שלאָף מײַן קינד, מײַן קרױן",
867,Shlof Mayn Kind Shlof Keseyder,"שלאָף מײַן קינד, שלאָף כּסדר",
868,Shmil (Heb),שמילה (עבֿריצ),
869,Shneym Asar Hayrakhim (Heb),שנים עשׂר הירחים,
870,Shneynu Hagesher Nivge (Heb),שנינו הגשר נבגה (עבֿרית),
871,Shneynu Me'oto Hakfar (Heb),שנינו מאותו הכּפר (עבֿרית),אנחנו שנענו מאותו הכּפר: אותה קומה - אותה בלורית שער...
872,Shneynu Yakhdav (Heb),שנינו יחגעו (עבֿרית),
873,Shnirele Perele,שנירעלע פּערעלע,"יבוא אדיר ויגעלינו, יבוא אליהו ויבשרנו..."
874,Shokheyn Ad (Heb),שׁוֹכן עד (עבֿררית),שׁוֹכן עד מרוֹם וקדוֹשׁ שׁמוֹ. וֹכתוּב. רננוּ צדיקים בּיי לישׁרים...
875,Sholem Aleykhem,שלוֹם עליכם,"שלוֹם עליכם, מלאכי השרת, מלאכי עליוֹן,"
876,Sholem Aleykhem,שלוֹם עליכם,"שבּת שלוֹם (2) שלוֹם עליכם, מלאכי השרת, מלאכי עליוֹן,"
877,Sholem Aleykhem,שלוֹם עליכם,"שלוֹם עליכם, מלאכי השרת, מלאכי עליוֹן, ממלך מלכי המלכים..."
878,Sholem Aleykhem,שלוֹם עליכם,"שלוֹם עליכם, עליכם שלוֹם, מלאכי עליוֹן,"
879,Sholem Aleykhem,שלוֹם עליכם,"בּוֹרא עוֹלם בּקנין, השׁלם זה הבּנין."
880,Sholem Aleykhem,שלוֹם עליכם,"שלום עליכם מלאכי השרת מלאכי עליון, ממלך מלכי המלעים הקשוש ברוך היא."
881,Shomer Hakhomot (Heb),שומר החומות (עבֿרית),
882,Shomer Ma Milayla (Heb),"שומר מה מליל (עבֿרית, מאַלאַמוד)","שומר מא מליל (2), הנה לא ינום ולא יישן שומר ישׂראל."
883,Shomer Ma Mileyl (Heb),שומר מה מליל,"שומר מה מליל, סהר נוגה בּרקיע, כּוכב נוצץ אורו יגיה."
884,Shomer Yisroel (Heb),שוֹמר ישׂראל (עבֿרית),
885,Shomer Yisroel (Heb),שוֹמר ישׂראל (עבֿרית),"שׁוֹמר ישׂראל, שׁמוֹר שׁארית ישׁראל, ואל יאבד ישׂראל, האוֹמרים..."
886,Shomer Yisroel (Heb),שוֹמר ישׂראל (עבֿרית),"שׁוֹמר ישׂראל, שׁמוֹר ישׁארית ישׁראל, ואל יאבד ישׂראל, האוֹמרים..."
887,Shomer Yisroel (Heb),שוֹמר ישׂראל (עבֿרית),מי שׁעשׂה נסים לאבוֹתינוּ וגאל אוֹתם מעברוּת לחרוּת.
888,"Shomer Yisroel (Heb, Cochin)",שומר ישׂראל,
889,Shomo Vatismakh Tsion (Psalm 097),שׁמעה ןתּשׂמח ציוֹן (תהלים צז),שׁמעה ותּשׂמח ציוֹן ותּגלמה בּנוֹת יבידה למען משׁפּטיך יהוֹה.
890,Shooting Stars (Heb),כּוכבים ירויים,
891,Shoshana (Heb),שושנה,"שוֹשנה, שוֹשנה, שוֹשנה - ירח נשׂא אל ענן. כּמוֹהוּ אליך שוֹשנה,"
892,Shoshanas Yaakov (Heb),שוֹשנת יעקב (העברעיִש),"שוֹשנת יעקב צהלה ושׂמחה, בּראותם יחד תּכלת מרדכי"
893,Shoshanat Yaakov (Heb),שוֹשנת יעקב (העברעיִש),"בּרוך מרדכּי הילדים, שוֹשנת יעקבֿ צהלה ושׂמחר בּראותמ יחד תּכלת..."
894,Shoshanat Yaakov (Heb),שוֹשנת יעקב (העברעיִש),"שוֹשנת יעקב צהלה ושׂמחה,"
895,Show Me Your Magic Tricks,הוי כּשפי לי,
896,Shoyn Genug (Heb),די כבר די (שױן גענוג),"שױן גענוג, שױן גענוג, קלאַפּט דײַן פֿוס יעדן טאָג אױפֿן האָרטן סרוק"
897,Shtey Banot (Heb),שׁתּי בּנוֹת (יבֿרית),"בּנוֹת שׁתּים, בּבּוֹתים, צלי וגלי עמי פּה -- מי משׁתּיהן יפה יוֹתר,"
898,Shtil Di Nakht Iz Oysgeshterent,"שטיל, די נאַכט איז אױסגעשטערנט","קר עוֹלה מתּוֹך הליל, הזרוּע כּוֹכבים, לוֹמדת עלמה יפת עינים את..."
899,"Shtiler, Shtiler",שטילער שטילער,
900,"Shtiler, Shtiler",שטילער שטילער,"שקט, שקט, בּני, נחרישה! כּאן צוֹמחים קברים,"
901,Shualey Shimshon (Heb),שועלי שמשון (עברית),"הוּ, הוּת שׁוּעליו שׁל שׁמשׁוֹן ארבּעה, ארבּעה על הג'יפּ הדוֹהר,"
902,Shur Dodi Hadar (Heb),שור דודי חדר,שיר דודי חדר צביח עזובה בּין גדוד אריות
903,Shuvi Nafshi (Heb),שׁובי נפשי (עבֿרית),
904,Shuvu Otam (Heb),שובו אותם (עבֿרית),
905,Shy Lekhayil (Hebrew),שי לחייל,שי קטן לחפירה הגיעני המימותּ נשבה עלי ולפתּע לבי נקפני
906,Silently (Heb),דומם (עבֿרית),
907,Sim Sholom,שׂים שלום,שׂים שלוֹם טוֹבה וּברכה חן וחסד ורחמים עלינוּ ואל כּל ישׂראל עמך.
908,Sim Sholom,שׂים שלום,
909,Sim Sholom,שׂים שלום,שׂים שלום טובה וברכה חן וחסד ורחמים
910,Sim Sholom,שׂים שלום,שׂים שׂים שלום טובה  טובה וברכה חן וחסד ורחמים
911,Sim Sholom,שׂים שלום,שׂים שחום טובה וברכה חן וחסד ורחמים
912,Simi Yodeyakh (Heb),שׂימי ידך,
